x,y
i a i k,1
i a a a a a,0
a a,0
a a a a a i i,1
a a a i a i i a a a a,0
g d a,1
i i a a a a i i a a,0
4 4 a a,0
i a a a,1
i i a a i a i a i a a i,0
i a i a a i a a,0
a a,0
a 2 a a a a a a i a a a a a a,0
a,0
i a i a a a a i a a a,1
a i i a i a i i a 6 i a a,1
a i a a a a j a a a a a a 1 a a a 5 a a a a a a a 6 a a a a a a a a a i i a i a i,0
i i i d a a,1
i a i i a a,1
i a i i a a a a a,0
a a a a i a a a,1
a a a,0
a a a a a a a a,1
i i a i i i i i i a,1
a 5 i i a a a i i a i a,0
i a a,1
i a a i a a a,1
a,1
a a a a a a a a a a a a a a a a a a a a a a,1
i 8 a i a a a,1
a a a a a a a a a a a a a a a,1
a a i i a a a a i a i i a a a i i i i a a,0
a i 9 i i i a a i i a i a a,0
a a a 2 a a i a a a a a,1
a a a a a a a a a a,1
a a a,1
a i i,1
a a a i,1
i i a a a a i a a a i a a,1
i a a a i,1
i 3 i 3 i i 4 1 a 2,0
a a a a a,0
a a a a a a a i a a,0
i a,1
i i i i i i i i a i i a 6 a a i i a,1
a a a a a i,1
2 a 5 i a a a a,1
a a i a a a a a a a,1
i a i i,0
a a a a a a a,1
i a a i i a v,0
a a a a a i,0
i i i a a a i i,0
a a i a,0
a a a,0
i i a i a i a v a a i a a a a a a a,0
a a a a,1
a a i i,1
a a a a a a a a a a a a a a a,0
a 5 i i a a a i i a 9 i 2,1
a a a a a a,1
i i a i i,1
a a,1
i i i i i i i a i i,1
i i a i a a a a a a a a a a a,1
a a a a a a a a a a a a i a a i i i a a a i a i a a a a a,1
a i a a a a a a a i a i a 3 i i a i i,0
a a a a a a a a a,1
i a a a a,0
a a a a a a a a,1
i a a i i,1
a a i a 4 i a a a i,0
i a i i a i,1
i a a i,1
a a a a a a a a i 4,0
i a 5 a a 3 a i i a i a,0
i i i,0
i a a i a a a a a i a a a,0
a a a a a a,1
2 a a a i a a,1
a a a a a,1
i i i i i i i i a i i,1
a a a i a,0
a a a a a a,0
a a 3 i 1 a a a i a i i i 9 a i a a i,0
a a i a a a a,1
a i a i a a a a a a a a,1
a i a,0
a a a a a a a,0
a a,1
a a a i a i a a a a i 3 a 5 a a,0
a a a a a a a a a a a,1
1 a a,0
a i a a a a a i a,0
a a a a a a a a a a a a a a i a a a,1
a a,0
i i a i a i i a a a a,0
i i a,1
a a a a i a,0
a i i i i i a a i i i i,0
a i a a a a a g a a,1
a a a i a a a a i a i a a 1 6 a l,0
a a a a a a a a a,0
a a a a a i i i i i a a,0
i a a a a,0
i a a a a a a a a a i,1
i i i i i i i i i i a i,0
a a a a a a a w,0
a a i i i i a a a a a a a a a a a i a a i l a a a i a a 8,0
a i i,0
1 1 a a,0
a b a a a m a a,0
a a i a a,0
i i i i a a a a a a a 1 2,0
a a i i a a a i a i a i a i i,1
i i a i a a i i a i,1
i a a a a i a,0
i i i i a i a i i i a a a a,1
i t a u i i,1
a i,1
i a i a i a a i,0
a a a a a a a a a a a a a a a a a,0
i i a a a a a a i i a a a i i a 2 a a i i a a i,1
i i a i 1 2 a a 3 a a a 5 i i i i p d,0
x a a a a a a a a a a a a a a a a a a a a a ½ 4,1
i i a a a a a a a a a a a a i a a i,1
i 1 i i a 2 i a i i a a i a a i a i a a i a,0
a i v a h a a a a a 2 i i a i a r r a a i a i 1 u 2 a a a a i i a a 3 4 5 5 4 i 5 i 6 u a u v i v a h i,1
a i a,0
a a a,0
i i 4 i a a a a a a i,0
i a i i i i i,0
a a a a a a i i a,0
a,1
i i a a,1
i a 3 3 a a i a 2,0
a a a a i a a a i,0
i i a i i a a i a a a i a a,0
a a a,1
a a a a a i a,1
a a i a a i i a a,0
a i a i i a a a a a i,1
a a a a a a a a a a,1
b 3,1
i i i i a,0
i i a i i i i a a 2 1 i a i a a a i,1
i a a a i a i i i i a,0
i a i a a i a a a i a i a a a i a a a a a a i,0
a a a a a i,0
i i i i a i,0
a a i i a a a a a a a,0
a a a a 8,1
i i a a i a a a i a a a a a a a a a a a i a a a a a a a a a i i a i a i a a a i a,1
a a a a a a a a a a a a,1
a a a a,0
a a a a a a a a a,0
i a a m,1
a a a a a a a a a a a a a a a a,0
a a a a a a,0
a a a a,1
a a a,0
a a a a a,0
a a,0
a a a a a a a a,1
i a a a a,0
i i i a a a i a i 2 i i i i,0
a i i i i a i i i i i a s,0
i i a a a a a i a,1
a a a i a a i,0
a a a a a a a,1
a a a a i a a a a a a a a a a a a a a a a a a a a,1
i i a a a i i,0
a a a a a i a i a a a a i 4 a i,0
a i a a a a a a a,0
i a i a a a a a i e a,1
i a a a a i a a i a,1
i a a i,0
i a 8 a i i i,1
a a i i a a a a,0
i i i a i a i a j a a a,0
5 i i i a a,0
a a a a a,1
i a i i a i a a a a a a a i a a a i 4 6 2 i a i a a i,0
a i a i i a a a a a a a i i a a i a i i i a a a i a a i a a a,1
a a,1
a a a,0
a a a a,0
a a 2 a a i a i 3 3 a 2,1
a a a a a a a a a a a a a a a a a a,0
i i i i a i a a a a a a a i i i a i i a i i,0
i a 1 a a a a a a a a,0
a a a i a a a a i i i a i i,1
a i 3,0
a a a i 5 a i a i a,0
a a a a a a a a a a i a a,1
i i 2 a a i a a,0
a i a a a a a a i a a a a a a,0
a a a a a a a a a a a a f,1
i a a a i a a a a a a a,0
i i a i i a a i a a,1
i a i,1
a a,1
a 1 i a a i 4 a a a,0
a a a i a a i a a i,0
a a a i,1
i a a a a,1
,1
i a a a a a a,1
i a a a a a a a a,0
a a a a a a a,1
i a i a a a a,1
a a,0
a a a a i a a a a,0
a a a a 1 i,0
a a a a a f,0
a a i i a a a a i i,1
a a a a i a a,0
i i i a i i a,1
a a i i i a a a a a a a a i a i i a i a i i a a i a i a i a a i a i i a i i a i i i a i i i a a i i,0
i a i a a a,0
a a a a a a a a a a c k a a,1
i i i i a i i,1
i a a a i a,0
a a a a i a,1
a a a a a a a,1
i i i i i i,0
a,0
a a a a a a a a,1
a a i a i a i a,1
a a a a a a a a a a a a,0
i i a,0
a a a 8 a a a a i a a a a a a a a,1
a a a a a a a a i a a a a a a a a a a i i a a i i a i,0
i a a a,1
a i i i a i a i i a a i a a i a a i i a a a i i i i i i a i a a i i a a,1
a a a a a a a a a a a a a a a a a a a a a a,1
a,1
a a a a a a a,0
a a i,0
a a a a a a a a a a a a a a a a a a i i a i i a,1
i a a a a a i a a a i a i i i i a i a a i i i a a a i i i i a i a i i i a i i i i i i i a i i,0
a a a a a i a 2 a i,0
a a,0
i a i a a,0
i i a a a a i i a i i,1
i i a a i i,1
i a a a a a a i i a,0
i i a i a a a a a a a a a a a a i a i a a a i a a i a a a a a,1
i i a a a a a a a a a a i r b a i a a a 3,0
a a a a a a a i i a i a a a i a a a,0
a i i a a,0
a a a,1
a u a,0
a a a a a a a a a a a a a a,0
a a d i i a i a p,1
a a i a a a i a i i a i a a a a a,1
i a a i i a a a i a a a a,1
a i a a o a a a i i a a,0
a a a a a a,0
a a a a a,1
a a a a a a i a i a a 4,0
a i i a i a r a a a a a a r a a a r a,1
i a a i i i i a a a a a i a a a a 5 i a i 2 i i i a,1
i i a a i a i,1
a i a i i i a a a a a i i,0
i 5 a i i a i a,0
a a a a a,0
a i a a,0
a a i a a,0
i a i a a a i,1
i i i a i a a a a,0
a a a a a a a a a a,0
a a,1
a i i i a,0
a a a a a m a a i a,0
i a i a a a a a a i a a a a,0
i i,1
i i i a i a a,1
a a a a a a a i a,0
i i i a a a a i a i a a a a a a i a a 4,0
i a i a i a a i i,1
i i i i i a a i a i i,1
i i a,1
i a a i 1 i 2 i 2 a i i a a a 1 2 a a i 1 2,0
a a a a a a,0
i a a a a a i,0
a a a a a i,1
i i a i i i a a,1
a i a a a a a a a,0
a a a a a a a a a a a a,0
a i i a a i a a a i,0
i a i a a a i a a a a a 8 a 5,1
a a a a,0
i a a,0
i i i i a a a i a a a i i,1
a,0
a a a a a a a a a i a i,0
i a a i i a a i a,0
a a a i i i a i i,0
i,0
i a a a a a a i,0
a i i a a i a a a a i i i a a a a a a a i a i i,1
i i a a i a a,1
i a i i a a a,1
i i a,1
a,1
a a a 2,0
i i a a i,1
i a i a i a i,1
a a a i a a a a i a a 2,0
i i i i a i i i a a i i a i i i,0
a i a a,0
i i a i i i a a a a i i a a a i i a a i a a a 7,1
a i a,1
a i a a i a a a,0
a a a i f a a,0
a a,0
a a a a a a a a a,0
a a a,1
a a i a a a,1
i i a a a a a i a,0
a a a a,1
a a 5 i a e,0
i i a i i a a,1
a,0
a a i i a a i,0
a a a i i,1
a a a a a a a a a a a a a a 1 i i a,1
i a a a a i a,1
a 1 i a i i a,0
a i i a,0
i a i a a a a b a a a a a a a a o,0
a i a,1
3 a,0
i a,0
a a,0
a a i a 2 a a,0
i a i 6 a i a a,1
a a a a i a i i a i 2 6,1
a a a i i a a a i a i i i,0
a a a a a a a i a i a a a a,1
i i a a,1
a a a a a a a a i i i a i a a a a i,1
a,0
r a a a a a a a a i i i i i i a i a a a a a a,1
i,1
a a i i i i a i a a a a i,1
i i a i a a a a a a,1
a a i i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
i i a i a i i a i a,1
a a a a,1
,1
i a a i a i a i a i i i i a,1
a a a i a i,0
i a a a a a a a a a,1
i i a,1
a a i a i i a a,0
a a,1
i i a i a i i a a a a a a a i a i a i i a,1
a a i i a i i a a,0
3 5 a a a a a q a i,1
i i i a a i,1
a i a a a a a a a a 2 a 2,0
a a,0
a a a a a a a a a a a a i a,0
i a a a 4,0
,1
i a a a a a i a,1
a 3 4 i i i,0
a a nan a a a a i a i,0
i i i i i,1
a a a a i a i a a a a a a i a a i a i a,1
a a a a i a a a a a 3 a a,0
a a i i i i i i a a a a a a a 8 a a,1
a a a a,0
i i i i a a i a i i b 1,0
a a a a a i a a a i,0
a a a i a,1
a a a,1
a a x x a a a x a a a a,1
a a a a a a a,1
i a a,1
a i i,0
a,1
i a i i i a i,1
i a i i i a i i a a a i i a i a i,0
i a a i a,0
a a a a i i i a i a i,1
a a a i i a a i a a a,1
a a a a a a a a,0
i i,1
i a a,0
i i a a a a i,0
i,0
a a i a i 2 i i 2 i i i i i i i a i i a a,1
4 a a a a i,0
i a a a a i,1
a a a,0
i a i i 4 a i i a a a a 3 4 a a a a a,0
i i a i,0
i a a i a i i a i a,1
a a i a a a i a a,1
a a a a a a a a a a a,1
a i,1
i a i i i a a i i a i i a i a,0
i a a a a a a a,0
i 1 i 2 i a a i a,1
i a a a,1
a i a,0
a a a a a,1
i i a a a a a a i i,1
i i a i a a a 7 a,0
i a a a a a i a,0
i a i i a a a i i i 7 a i i,1
i i a a,0
i a a a i a,0
a i a i a i i i i i i i a i i a a a,1
i a a a a a,1
,0
a a a a,1
a i a a a i i a i a i a a i 1 i i i i i a i a,1
a a a a a a a a a a a a a a,1
i i a a,1
a a a a a a a a i a i a a a a a a a a a a a a a a a a a a a a a,0
i a a a a,0
a a a i a a i i i,0
i a a a i i i,0
i i a a a a a a a a a a a a a i,1
i i i i a,1
i a a a 4 a a a a,1
,1
a a,0
i i a i i,0
a,1
a a a a a a 1 i a,0
i a i i q i i i i a i a i i i a i a i i,1
i i i i a a a a a,0
i a i a a i a,1
i i a i i a a,1
a a a a a a a i a i i,1
i i i a,1
i i 3 a a,0
a a a a a a a i a i a a a a a a a a a a a a a a,1
i i a i a a a i a a a,1
a a a a a a,0
i i a i a a i a,0
a i i,0
i i a a i,0
i a i a a a a,0
i a i i a a a a i a i a,1
i a i i a a i,0
i i i i a i i a i,1
i i a i i a a a a a a a i i,1
i 7 a i a a a i a a a,1
i b i a,0
i a a a a a a a i a a i a i,0
a i a a i,1
i i i a i a i i i a i,1
a i i a,1
i i i i a a a b a h i a,1
i a i i a a a a a 1 2 i a a i a,0
i i a a a i a i,1
i a a a i i a i a a a a a i a,1
a a a a i a i i i i a a b,1
i i a a i i i a a,0
i a i a a,1
a a a a a i a a a a a a a i a,0
d 9 9 3,1
a,1
j a a a a a j a a,1
i a i a a a a a a a a,0
a a a a a a a a i i a 2 a,1
i i a a a i a a i i i a i i,0
a i i a a a a c,0
i a a i a,0
i a a a a i a,0
i a i i a a a a,0
i i a 4 i a a a a i a a,0
i a a i a a i a 5 i i f,0
i i a i a i a a a a i a a a a i a i i,0
i 9 i i i i i i i i a i a a a a a a 2 a a a i i a a a a a i 3 a,0
a a a a a i a a a,0
a a a a a a a i a a a a a,1
i a a a 2 a a a i a,1
a a i,0
i a i i a a i i a i i i i a i a a i 4 i a a a,0
i i a i,0
i,1
a i a a a i i a i a i a,0
a a a a a a,1
a a a a a a a,1
a a a a a a a a i,0
a a a a a a i a,1
a a a a a a a a,1
a a a a a a a a a,1
a i a i i a i a 7,1
i a i a a a a,0
i a i a b a,0
i i a a a a j i a a a,0
a a i i,0
a a a b a i i,0
a i a i i i i a,0
a a a a a a a a a,1
i i i i a a a a a i a a a,0
a a a a,1
i i i i i a i a i a i i a a a a,0
a i a a a a a,1
i a i 1 2,1
4 a a a a i i a i a 4 a,0
a a a a a a a a a a a i a a a a a a a,1
a a i i a i i i i a i i i a i a a i,1
a a a a,1
a i i a a i i i i i i i i a,0
a a i a i a a a a i a e a a a,1
i i i i i i a a a a a i i,0
i a a a a a a,1
a a a i a i i a i a a a i i i i a i a a i a i i a i a i a a i i a a i a a i,0
a a a a a a a a a a a a b a a a,1
a 2 1 i 2 i a i a i 3 i,0
i i i a i a i i a a,0
a a a 6 a a a a i i a i 1,0
i a i a a i a a a i a a a,1
i i i i 9 i a a,1
i a 5 7 i i a i a a a a a a a a i a a a i a,1
a a a a a a a a a a a a a,0
i a a i a i,1
i a a a i a i a i,1
a a a a a a a i a a,0
a a,1
a a i i i a,1
2 2 2 i i a i i a i a,0
i i i a i a i a a a,1
i a i a a,1
i a a i a a a a a a a a a a a a a a a a a a a a a a a a a i,1
a a a a a a,0
a i a a a,0
i 1 5 i i i i a i a a a i a 6 a 6 a a a 4 a i i 1 a b a a a a a a i a a a i a a a i,0
a a a a i a 2 a i i,0
b a a a a a a a a a a a a,1
i i i a a i a a i a a a a a a,1
a a a a,1
i i a i i a a b a a c d 3 i a a,0
a a i a,0
i i i i i a i a i a i a,0
a a a a a a i a a a i i a a i i,0
a i a i,0
a a a i,1
i a i i i a i i i a i,1
2 a a a a a a a a a,0
a a i i i,1
a a a a a a a a a a a a a a a a a a a a a j a a a i,1
a a a a a a a a u a a i a a a a a a,0
a a a a a i,0
i a a,1
a a a i a a a a,1
i a,0
i a i i a a a a i a a,1
i i a a i i a a i a a a i a a i 3,1
i a a a a a i i i i,1
i a,1
i a a a a i a a a a a a a a a a a a,0
i i i a a y 2 y i 6,1
a 1 a 2 3 a 4 a 5 a 6 a a a a a a,0
i a a a a a a a a,0
i a a i a a a 3,0
i a a a a,0
a a a,1
a a a a a a a a a a a a a a a a 8 a a a a i a a a a a a a,0
a a a i i a a a,1
i a a a a a i i a a i,1
i i i a i a a,1
i a i i a a a i i i a i a i a a i a a 7 a a,1
i a a a a a a a a a i i a a t a a,0
a a a i a,0
i a a a a a,0
a i a a a a,1
i i 1 2 i a i i a i,0
i a i i i a,1
i a i i i a i i i a,0
a 1 i i i a a,1
i a i a a i i a i a i i a a,1
a a a a s a a a a i i a,0
a a a i i a i a i i a a a,0
a a a a a a a a a i i a i i i i i i i 1 7,1
a a a,1
a a a a,0
a a a w a a,0
a a a a a,1
a a,1
a a a a a a a a a a 2 a a 2 a a a i a,0
a a a i 3 5,1
a a a a a a a a a a i a i i a,1
a a a a a a a a a a a a i,1
a a a a a i i a i a a a a a a i a i,0
a a a a a i a a a a a a a i i i a a a a a a,1
a a 9 a,0
i a 3 a i i i i a a i i 2 i i i a i,0
a a i i a a,1
i a i i i 2 i a i a i 2 i i i i,1
a a a a a i a a a a a a a a a,0
a a a,0
a a a a a a,0
i a i i i a a i a a a i i,1
a a a a,0
a a a a a a i a i a a a a a a i a,1
i i a i a a i a i i i,1
i i i a i i a i i i i 2 i i 4,0
i i a i,0
i i a i i a a i i i,0
i i a a i a a a a a a a a a a,0
a i i a,0
i a i a a,1
j a a a a,0
a i a a a a i a a a i a 8,1
a a a a a a a a a a a a a a a a a a,0
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i a 6 7 a a a,0
a a a a i i a i a a,0
i a i i h a a a a,0
a a 1 a a a a,0
i i a i a a i,0
a a a a,1
a a,1
i a i i a a a a a a a,1
a a a a a a a a a i a a a a i a d i a a i a a a a a a a a a a i,0
a a i i i i a,0
a a a a a a a a a a a a a a,1
i i i i i i a,0
a a a a a,0
a a a a i a,1
a a a a a a a a a a a a a a a a a a,0
a a a,1
a a a a a a a a a a a a i i a a a,1
a i i a i,0
i a,1
a a a a a a i a a a 8 a,1
a a a a a a,1
i i i i i a a a,1
a a a a a a a a j a a a a a a a a a a a a a,0
,0
i i i i i,1
2 i i a i i a a i i i a a,1
i i a i a i a a i,0
i a a i a a i i i i,0
a a i i a a,0
a a i a a a,1
i a i a a i a a,1
i a a a a a a a i a i i a i,0
i a i i a a a i,0
a a a a a a,1
a a a l a l a,1
a a a a,1
a i a,0
i a a i a i a a i a i a a a a a a i i 8 i a i a i a i a a a a a a a a a a a a a a a a a i a a a a a a a a a a a i i a,0
i a a i i,0
a a a a a,1
a a a a a a a a a a,0
i 5 i a a a a a a i,1
i a a a a,0
i a i a i i a a a i i a a,0
a a a a a a a a,0
a a i a i i,0
i a a a a a a a a a a i a i,1
a a a a a a a,1
i a i a i i a a a a a a,1
i a i a i i i,0
a a a a a i a a a i i,1
v a a a a a a a a a a a a a,1
i i a a a a a a a a i a i a a,1
i a i i a i a,0
i i i i i i i a,0
i i a a i i a,0
i i a i i a a i i a a a a a a a a a a,1
a a a a a a a,0
a i i a i i a i i i a,0
a a a a i a i i a a a a b a i a a a a 4 a a a a 2 i a a,1
i i i i i a a a a i a i i i a a,1
i a i i a a a a a a,0
a a a i a a a a a a a,1
a i i i a i a a i a a a i,0
a a i a a a a i a a a a a a a a a a,1
i a a a a a a a a,1
a a i a 3 i g i,0
i i a 2 a a a a a a a a a a a a a,1
a a a a a h a a a a a a a a a a a a a a 8,1
5 4 5 a a a a,1
a a a i i,0
a i a a a a a a a a a a a a i a i i a a i a,0
a a i,1
a i a a a 2 a,0
i a a i a a a,0
i i i a i 2 i 2 3 1 2 i i i i 4 a,1
a a,0
a a a i,0
a a a a 1,1
a a a i a,0
a a i a i i,1
a a,1
i a a i a a a 4 i a a,0
i a a a a i a,0
,1
i i i a a a a a,1
a a i i a a,0
i a a a a a a a a a a a,0
a a i i a,1
i a i a a i i a a,0
a i i a a a a a a a,0
a i i a i a i a a a i a a,1
i i i a 2 a 1 a a i i 5 i a a,0
a a i i a i a a a a i,1
x a i a i i,1
a a a a,0
i a a a,0
i i l a a a a a,1
a a a a a a a,1
a a i a i a a a,1
i a a i i a i a i 5 a,1
a i a a i i a a i i a a a,1
a a a a a a a a a a a a a a a a a a a,1
a a a a,0
a a a a,0
a a a,1
i a a i a a i,1
a a a,1
i a a a a i a a a i a a i,1
i a a a a a a a a,0
i i a a i i a,1
a a a a a a a a a 4,0
a a a a,0
a a 2 a a,0
a i i a a a a i,0
a a i i a,1
a a a,1
a a a,1
i a i i a 3 i i a a i i a,1
i a i,1
i a i a a a,1
i i a i a i a i i i i a i a i i i i,0
i a a i i i a a i a a,0
a a a a a a i,1
i i i a i i a i i i a i a,0
a,1
i a a i b a i,0
i,1
,0
a b a a a a 1 a 2,1
i a i a a a a a,1
a,1
a a a b a a a a a a a a a a a a a i a a i a a b a i a a,1
a a a a a 3 a a a a i a i a 4,0
a i i i a,1
a i i,1
a a a a a a a b a,0
a a a i,1
a i a i i i a,0
i i i,1
i i a i i 2 a a a a a,0
a a a a a a a a a a a i i a a,0
i a a,0
i i a a i,0
i a a a a a a a a a,0
i a a a i a i a,0
i a i i,1
a i a i i i i i a,1
a a,0
i i i 4 a a a i a a a a i a,1
a a a a a,1
a a a 3,0
a a a i a a,1
a a i a i a a,1
i a a a i i a a 1 a i i a a b i b,0
i a i i a i i a a i a a a i,0
a i i a a i u n a a i,1
a a a a a a a a a a b a a a a a a a a a a a a a a a i a,0
a a a a a a,1
a a a a a a a,1
a 2 a 1 i,0
a a i a a i,1
i a o a 2 a a a a a a a a a a,1
a i a i i i a i a,0
a a a,1
i i a a i i i,0
a a a a a a,0
i a a a a a i a a a a i i a,0
i i i i i a i a i,1
a i 5 i a a a a i a a,1
a a a a a,0
a a a a a a a a a i a,1
i a i a a a i a a a 1 i 5 i a,0
1 a i i 4 2 i,0
a a a i i 0 i 3,0
i a 2 a a 5,0
a a,1
i i i a a,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
i i a a 3 a a a a a a a a a a a,0
i i a a i i i i i i a a a a a,1
a a i a a,0
a j a a a a a a a a,0
a a a a i i a,1
a a a a i i a i i a a i i i a,1
a a a a a a a a a a a i a a,0
i i a a i a i,0
i a i i,1
i i a i a a a i a a,1
a a a a a i i,0
i a a a,1
a a i a i a a a a a a a 3,0
a a a,0
a,1
a i a a i i a a a c a i i,1
a a a a a a,1
i i a a i i i i i a,1
a a a a a a a d,0
i a i i a a i i a i,1
a i i i a a a a i a a a a a a a i a,0
a a a,1
i a i a i i i i i 1,0
i i a a a a a a a a a a i i,0
i u a 2 b a a a w a 2 i,0
a a a a a a a a a a a a a i i a,0
i i i a a a a a a,0
a a a a a,0
a a 3,1
i a i a,0
,0
a a a a,1
a a a,1
x a a a a a a,1
a i i,0
a a a r a x,1
i a a a a,1
i i a i i i i i i a,1
i i i i,0
i i r a a r i a a a i a i a i a i a a,1
h p i a 2 o,1
a a a a a i a 3,0
a a a a a,1
a a a a a a a a a i a i,0
i i i i i i i a a,1
i a i i a,0
a a a a 3,0
i a i a i,1
i a a a a a a,0
i i i a i a a i a i a,1
i a i a a a i a a i i i,1
a i i,1
i i i a a a a a a a a,1
i i a a i i a a i i 1 a a a,0
a a a a a a a a a a a a,1
i a 2 a i a a i n,1
a i i i a,0
a a i,0
a a i 8 9 i a a a,1
a a i a a a,0
i a,1
a i i a i a a,1
a i a a a a a a i,1
a a a a a a a a i a a,1
a a a a a,1
i a a a i i a,1
a a a a a,1
i i a i a t a a i i a i i,0
a i i a i a,1
n i a i a i a e i a,1
a a i a a i i,0
i 3 3 i a i,0
a a a a a a a,0
i i i a i i i i i a i,0
i 2 a i a a a a i a 2 a i a 2 i,0
i,0
a a a a i a a i,0
a a a a a i i i i i a a a i,0
a i i a i a,1
i a a a i a,0
a a a a a a a a,1
a a a,1
a i a a i i a i a,1
a a a a a a a a a a i i,0
a a a a a a a,1
i i a i a a i a i,0
i i a i a,0
i i i a a i a a a,1
i i i i a i i i i i i,1
a a a i i a i i a i,0
i a a a a a a a,0
i i i i i i i i a i i a 2 i i,0
a i a i a i a i i a a b,1
i 2 a i a 2 i 1 a 2 a a 3 a i i a i 2 a,0
i a,0
a a a a a a,1
a a t,0
a a a a a a a a,1
a a i,0
a a a a a a a a a a a a a a a a a a a,1
a a a i a i a a a i a i a a a i a i,1
a a i i a i i i a,1
a a,0
a i a a i i i i i a a a a a i i i a,1
a i a a,1
i i i a i a i,0
i a i,1
a a a a a a a a,0
a i a a a,0
b a 7 a a 7,1
i a a a a a a,0
a a,1
a a a h a,1
h a a a i a,0
a a a a a i a a a a a a a a a i a,0
a i a a,1
,1
i i 8 i i i a a i i a,1
i i i a a i a,1
i a a a i i i i i i i a i 2,0
3 a 3 a a a 3 a,1
a i a a 1 o a a a a a a v,0
c a a a a a i a,1
a a a a a a i r,1
a i a i a a a a i a a i i a a,1
a a a a a a a a i a a a a a,0
a a a a a a a a a a a a a a a a a a a a a a a a a a i a a a a a i,1
i i i a i i i i i a i i,1
a a a a a a a a a a y a,1
a a a a i a a a a a a,0
a a a i a a,0
a i i a a,0
a a a i a i,0
i i a i a 0 4 a a i,0
a a,0
i a a a a i i a a a a a a a,0
i 5 i a a 5 a,1
a a a a a a a a a a a a a a i i a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a,0
i a i i i i i a a a a 5 6 a a 2 a a a a a a a i a a i 2 a 6 3 a 6 a a 5 a 6 a 6 7 8 8 a a a a,1
a i i i a i a a,1
i a a a a a a a a,0
a a a i i i i i i a,1
a a a a a a a a a i a,0
i a a a i i a a a a,1
i i a i,1
a a a a a a a a a a a a a a i a i,1
i a a i i i a a a a i i a,1
i a i i a a a i i a a i i 2 i,0
2 i 5 2 4,0
i i i i,1
i i a a i i a 3,0
a a a a a a a a a a a a a a,0
i a,1
a 4 a 2 i a i,0
a a a a a a a a a a a a a a,1
a a a i a a a z a,0
a a a a a a i,0
1 a 2 3 a 4 5 a a 6 7 a a a a i a i a,1
i i a i i,0
a,0
a i a a a i,0
a a a a a a a a,1
i a a a,1
a a a a a i a a a s a i a a i a a,1
i a a i a,1
i i i i a 2 i i a a,0
a a i a a a,0
a a 2 2 a a i a a a a,0
i a i 5 a a a a a i,1
i i i i a i i a,1
a a a a i i i,0
i i i i a h i a i u a i a,1
i a i a i i a i,1
i a a a a i a a,1
a a a i i,0
a a,0
a a a a a i a a a a a a a a i,1
i i i i a a a a i i a a a a i i i a,0
a i i a i a a a a a i a a a i a i a a a a,1
a i a i a i i i,0
a i a a a a a a,1
a i a a a a j a a,1
a a a i a a a i i a a i i a i a i,1
a a i i i i a,0
a a i,0
a a a a a a a a a b a i a a,0
a a,0
i a a a a a a i a a a 6,0
7 a a 2 7 a a a a a a,1
a 5 a a,0
a a i a i a i i,0
i a a a a i i a i i a,1
a a i a,0
i i i i a i a,0
i a 3 i i i a a i i a i a i,1
i a i a a a,1
i a,0
a i a i a i i a i a i i a a a i a 4,1
i i a i i i a a,0
i i i a i a i a i a a i i i i i i i i i i,1
1 a a a a a a a a a a a a a a a a a a a a a a,1
a a i a a a a a a a a a,0
a a a a,0
i a a i i i a i i i a a a i i a,0
a a a a,0
i i,1
a a,1
i i a a i a a a a a i a i a i a a a i a a a a a a a i i i i a a i a a a a a a a,0
a j a a a a a a a i a,0
a a 3 1 a a a d a a i a a,1
a a a i,1
i i a a i a i i a,1
a a a a a a a a a a i i a a,1
i a i i a a i a i,1
i i a i a a i i a i i 2 3 a,1
a a a a a a a,0
a a a i,1
i a,0
a a a a i a a a a a i a i a a a a a a a a a a a a a a a,0
a a a i i a,0
i i a a a,0
i a a a a a a a a a a a a i i a,0
a,0
i i a a i a a a a a a a a i a a i i i i a a i a a a i a a i a,0
i i a a a d,0
i 5 3 i a a a a a a a a i a a,0
a i a i a i a a a a a i,1
,0
i a a i a a a a a a a a a a a a i a 5 a a a i i a,0
a a i a i,0
a a a a a a a a a,1
a a a i a a a a a a a a a,1
i i i i i i a a a a m i i a a i i a i i i i,0
2 i a a a a a a a a a a i,0
a a a a a a a a a a a a,1
i a a i,0
i s a a a a,1
a a c a i a a a a i a i a i a a c a,1
a a a a a,1
a a i i a i a a i i i a a a a a,1
a a a a a a,1
a a a a a i a a a,0
i a,0
a a a a,0
a a i i i 8 i i 4,0
i i a a a a a a a a a a a a,1
a a a a a a a,1
i i i a a a a,0
a a a a a a a a a a a a a a a a a a a a i a a a a a a a a a a a a,1
a a d a 4 a a i i i i a i a d,0
